Best Solution Found: (1755)
01 07 15 42 31 36 24 09 29 19 25 49 16 34 41 37 32 26 50 12 33 40 38 21 13 18 35 14 02 47 28 03 30 17 08 22 11 04 43 10 06 27 44 48 39 05 45 20 46 23 01

01 07 = 14
07 15 = 19
15 42 = 10
42 31 = 59
31 36 = 67
36 24 = 44
24 09 = 36
09 29 = 47
29 19 = 15
19 25 = 10
25 49 = 90
49 16 = 41
16 34 = 67
34 41 = 48
41 37 = 2
37 32 = 9
32 26 = 6
26 50 = 27
50 12 = 99
12 33 = 23
33 40 = 46
40 38 = 65
38 21 = 50
21 13 = 24
13 18 = 21
18 35 = 29
35 14 = 6
14 02 = 16
02 47 = 5
47 28 = 14
28 03 = 2
03 30 = 29
30 17 = 11
17 08 = 16
08 22 = 189
22 11 = 12
11 04 = 8
04 43 = 11
43 10 = 18
10 06 = 116
06 27 = 3
27 44 = 43
44 48 = 9
48 39 = 83
39 05 = 52
05 45 = 54
45 20 = 19
20 46 = 57
46 23 = 5
23 01 = 9
